customerID,tenure,monthly_charges,contract_type,internet_service,gender,payment_method,churn
CUST00436,53,30.31,Month-to-month,None,Female,Electronic check,0
CUST00437,31,51.46,One year,Fiber optic,Female,Bank transfer,0
CUST00438,35,100.74,Month-to-month,Fiber optic,Female,Mailed check,0
CUST00439,33,116.21,One year,DSL,Female,Mailed check,0
CUST00440,52,99.0,One year,None,Male,Electronic check,1
CUST00441,21,89.06,One year,Fiber optic,Female,Credit card,0
CUST00442,32,72.13,Two year,None,Female,Credit card,0
CUST00443,23,28.67,Two year,None,Female,Electronic check,0
CUST00444,33,115.82,Two year,DSL,Male,Electronic check,0
CUST00445,3,95.84,One year,DSL,Male,Mailed check,1
CUST00446,18,83.89,One year,DSL,Female,Credit card,0
CUST00447,25,95.9,Two year,DSL,Male,Electronic check,0
CUST00448,42,92.41,Month-to-month,None,Male,Electronic check,0
CUST00449,31,83.72,One year,DSL,Male,Bank transfer,0
CUST00450,54,118.06,Month-to-month,DSL,Female,Electronic check,0
CUST00451,58,110.34,Month-to-month,DSL,Female,Electronic check,1
CUST00452,3,84.67,One year,DSL,Male,Credit card,1
CUST00453,40,89.32,One year,None,Female,Mailed check,1
CUST00454,46,25.16,Month-to-month,DSL,Female,Credit card,0
CUST00455,24,86.99,Month-to-month,None,Male,Mailed check,1
CUST00456,50,24.42,Two year,Fiber optic,Male,Bank transfer,0
CUST00457,32,78.83,Two year,None,Female,Electronic check,0
CUST00458,47,119.94,One year,None,Male,Bank transfer,0
CUST00459,22,75.58,Two year,DSL,Female,Mailed check,0
CUST00460,23,67.32,Two year,Fiber optic,Female,Credit card,0
CUST00461,2,51.29,Two year,Fiber optic,Male,Credit card,1
CUST00462,27,32.05,Two year,Fiber optic,Female,Bank transfer,0
CUST00463,42,93.1,Month-to-month,Fiber optic,Female,Mailed check,0
CUST00464,2,39.26,One year,None,Male,Bank transfer,0
CUST00465,26,31.53,Two year,Fiber optic,Male,Bank transfer,1
CUST00466,17,62.18,Month-to-month,None,Male,Electronic check,1
CUST00467,40,99.53,Month-to-month,None,Female,Bank transfer,1
CUST00468,33,94.51,Month-to-month,None,Male,Electronic check,0
CUST00469,9,25.49,Two year,Fiber optic,Male,Electronic check,0
CUST00470,43,65.51,Two year,DSL,Male,Credit card,0
CUST00471,54,72.24,One year,DSL,Male,Electronic check,0
CUST00472,48,84.45,Two year,Fiber optic,Female,Electronic check,0
CUST00473,39,85.02,Two year,DSL,Female,Credit card,0
CUST00474,29,56.47,Month-to-month,DSL,Male,Bank transfer,0
CUST00475,42,76.07,One year,None,Female,Mailed check,1
CUST00476,55,68.11,Two year,None,Male,Mailed check,0
CUST00477,26,108.5,Two year,Fiber optic,Male,Mailed check,0
CUST00478,35,73.03,Month-to-month,Fiber optic,Female,Bank transfer,0
CUST00479,50,64.1,Month-to-month,DSL,Female,Electronic check,1
CUST00480,25,60.45,Two year,None,Male,Mailed check,1
CUST00481,24,77.24,One year,Fiber optic,Male,Bank transfer,1
CUST00482,13,100.4,One year,Fiber optic,Female,Electronic check,1
CUST00483,58,73.84,Month-to-month,Fiber optic,Male,Credit card,0
CUST00484,7,86.17,Month-to-month,Fiber optic,Female,Mailed check,0
CUST00485,57,93.79,Two year,Fiber optic,Male,Electronic check,0
CUST00486,36,72.02,Month-to-month,Fiber optic,Male,Mailed check,0
CUST00487,45,62.68,Two year,DSL,Female,Mailed check,0
CUST00488,20,107.67,One year,None,Female,Mailed check,0
CUST00489,1,61.75,One year,None,Female,Electronic check,1
CUST00490,8,66.19,Two year,Fiber optic,Female,Bank transfer,1
CUST00491,46,119.03,Month-to-month,None,Female,Electronic check,1
CUST00492,16,20.02,One year,None,Female,Mailed check,1
CUST00493,14,38.55,Month-to-month,None,Female,Electronic check,0
CUST00494,12,58.4,One year,Fiber optic,Male,Credit card,0
CUST00495,51,113.26,Two year,Fiber optic,Male,Bank transfer,0
CUST00496,23,27.0,Two year,None,Male,Electronic check,0
CUST00497,15,20.95,Two year,None,Female,Credit card,0
CUST00498,28,25.27,One year,Fiber optic,Female,Bank transfer,0
CUST00499,34,28.85,Month-to-month,DSL,Female,Credit card,1
CUST00500,2,23.76,Month-to-month,None,Male,Bank transfer,0
CUST00501,32,67.98,Month-to-month,DSL,Female,Electronic check,0
CUST00502,23,78.08,One year,None,Female,Credit card,0
CUST00503,22,47.17,One year,DSL,Male,Mailed check,0
CUST00504,51,59.83,One year,DSL,Female,Credit card,0
CUST00505,25,29.17,One year,DSL,Male,Bank transfer,0
CUST00506,58,53.64,One year,Fiber optic,Male,Electronic check,1
CUST00507,22,72.25,Month-to-month,DSL,Female,Bank transfer,0
CUST00508,58,93.23,One year,DSL,Female,Credit card,0
CUST00509,58,20.33,One year,DSL,Female,Credit card,0
CUST00510,22,66.73,Month-to-month,None,Male,Mailed check,0
CUST00511,49,49.7,One year,DSL,Male,Electronic check,1
CUST00512,52,105.28,Month-to-month,None,Male,Electronic check,0
CUST00513,42,91.56,Month-to-month,DSL,Female,Credit card,1
CUST00514,6,78.91,Two year,DSL,Female,Electronic check,0
CUST00515,15,47.73,Two year,Fiber optic,Female,Mailed check,1
CUST00516,54,111.03,Two year,None,Female,Bank transfer,0
CUST00517,43,24.51,Two year,DSL,Male,Electronic check,0
CUST00518,37,30.95,One year,None,Male,Credit card,0
CUST00519,33,59.16,Two year,None,Male,Bank transfer,0
CUST00520,8,32.44,Month-to-month,Fiber optic,Male,Bank transfer,0
CUST00521,53,115.64,One year,Fiber optic,Female,Mailed check,0
CUST00522,44,99.8,Two year,Fiber optic,Female,Credit card,0
CUST00523,44,45.9,Month-to-month,Fiber optic,Female,Electronic check,0
CUST00524,5,78.86,One year,Fiber optic,Male,Credit card,0
CUST00525,39,118.23,One year,Fiber optic,Male,Bank transfer,1
CUST00526,4,108.42,Two year,Fiber optic,Female,Credit card,0
CUST00527,6,80.08,One year,Fiber optic,Female,Electronic check,0
CUST00528,45,110.37,Month-to-month,DSL,Male,Electronic check,0
CUST00529,32,118.92,One year,None,Female,Mailed check,1
CUST00530,52,94.34,Month-to-month,Fiber optic,Male,Electronic check,0
CUST00531,30,26.5,One year,Fiber optic,Male,Electronic check,0
CUST00532,47,60.16,Two year,None,Male,Credit card,1
CUST00533,35,103.78,Month-to-month,DSL,Female,Credit card,1
CUST00534,55,43.06,One year,None,Female,Bank transfer,0
CUST00535,40,103.06,One year,None,Male,Mailed check,0
CUST00536,52,32.03,One year,Fiber optic,Female,Credit card,1
CUST00537,16,24.69,Month-to-month,None,Male,Electronic check,0
CUST00538,13,58.41,Month-to-month,None,Male,Bank transfer,0
CUST00539,50,23.67,Month-to-month,Fiber optic,Male,Credit card,0
CUST00540,42,115.73,Two year,Fiber optic,Male,Mailed check,1
CUST00541,30,102.62,Two year,Fiber optic,Female,Mailed check,0
CUST00542,19,100.08,Month-to-month,Fiber optic,Male,Bank transfer,1
CUST00543,17,82.98,One year,None,Male,Bank transfer,0
CUST00544,56,41.63,Two year,None,Female,Bank transfer,0
CUST00545,19,71.83,Month-to-month,DSL,Male,Bank transfer,0
CUST00546,28,79.73,One year,DSL,Male,Bank transfer,0
CUST00547,58,72.5,Two year,None,Female,Electronic check,1
CUST00548,55,46.02,One year,DSL,Female,Electronic check,1
CUST00549,26,71.52,One year,None,Female,Credit card,0
CUST00550,37,69.12,One year,DSL,Male,Mailed check,0
CUST00551,26,119.63,One year,Fiber optic,Female,Electronic check,0
CUST00552,53,109.74,Two year,DSL,Female,Electronic check,0
CUST00553,23,66.34,Two year,Fiber optic,Male,Electronic check,0
CUST00554,9,82.29,Two year,Fiber optic,Male,Credit card,0
CUST00555,12,94.79,Month-to-month,Fiber optic,Male,Bank transfer,0
CUST00556,53,23.49,Two year,Fiber optic,Male,Credit card,1
CUST00557,1,109.49,One year,DSL,Male,Mailed check,1
CUST00558,58,106.01,Two year,None,Female,Mailed check,0
CUST00559,58,65.74,One year,Fiber optic,Female,Mailed check,1
CUST00560,1,59.12,Month-to-month,DSL,Female,Mailed check,0
CUST00561,47,47.3,One year,Fiber optic,Male,Electronic check,0
CUST00562,34,67.67,One year,DSL,Male,Electronic check,0
CUST00563,32,24.44,One year,DSL,Male,Credit card,0
CUST00564,54,105.22,Month-to-month,DSL,Female,Bank transfer,0
CUST00565,48,23.54,Two year,None,Female,Mailed check,0
CUST00566,25,52.91,Two year,DSL,Male,Credit card,1
CUST00567,40,113.16,Month-to-month,DSL,Female,Electronic check,0
CUST00568,45,93.52,One year,None,Male,Electronic check,0
CUST00569,53,48.14,Two year,None,Female,Bank transfer,1
CUST00570,1,45.26,Month-to-month,DSL,Female,Bank transfer,0
CUST00571,16,20.51,Two year,None,Female,Bank transfer,0
CUST00572,39,89.57,Month-to-month,Fiber optic,Male,Credit card,0
CUST00573,5,24.88,One year,Fiber optic,Female,Electronic check,0
CUST00574,22,73.26,Two year,None,Female,Electronic check,0
CUST00575,29,116.21,Month-to-month,None,Male,Bank transfer,0
CUST00576,55,30.95,Two year,DSL,Female,Mailed check,0
CUST00577,3,109.45,Two year,None,Male,Bank transfer,1
CUST00578,12,119.15,Two year,DSL,Male,Credit card,0
CUST00579,26,26.15,Two year,Fiber optic,Male,Bank transfer,0
CUST00580,16,108.29,Month-to-month,None,Male,Bank transfer,0
CUST00581,51,71.61,One year,DSL,Male,Credit card,0
CUST00582,37,110.65,Month-to-month,DSL,Female,Bank transfer,0
CUST00583,22,77.13,Month-to-month,Fiber optic,Male,Electronic check,1
CUST00584,57,86.21,Month-to-month,None,Male,Mailed check,0
CUST00585,29,74.38,One year,Fiber optic,Male,Bank transfer,0
CUST00586,14,106.45,Two year,DSL,Male,Credit card,0
CUST00587,28,93.39,Two year,DSL,Female,Mailed check,0
CUST00588,5,72.13,Two year,None,Male,Credit card,0
CUST00589,47,106.82,One year,DSL,Female,Mailed check,0
CUST00590,49,44.53,Two year,None,Male,Mailed check,1
CUST00591,30,35.73,One year,Fiber optic,Female,Bank transfer,0
CUST00592,46,36.04,Two year,None,Male,Electronic check,0
CUST00593,52,53.4,Two year,None,Male,Bank transfer,0
CUST00594,5,43.87,Month-to-month,DSL,Female,Credit card,0
CUST00595,12,113.01,One year,DSL,Male,Credit card,0
CUST00596,16,30.58,Month-to-month,None,Female,Mailed check,1
CUST00597,26,89.9,Month-to-month,DSL,Male,Mailed check,0
CUST00598,26,38.92,Month-to-month,DSL,Female,Electronic check,0
CUST00599,48,108.16,One year,DSL,Male,Bank transfer,0
CUST00600,21,116.13,One year,None,Male,Credit card,0
CUST00601,39,66.55,Two year,DSL,Female,Mailed check,0
CUST00602,36,107.91,Month-to-month,None,Male,Electronic check,0
CUST00603,33,20.51,Two year,DSL,Male,Credit card,0
CUST00604,30,101.99,Month-to-month,Fiber optic,Male,Mailed check,0
CUST00605,37,42.86,One year,DSL,Male,Credit card,0
CUST00606,23,110.87,One year,DSL,Male,Electronic check,0
CUST00607,58,20.11,One year,None,Male,Electronic check,0
CUST00608,10,75.62,Month-to-month,None,Female,Credit card,0
CUST00609,54,95.66,One year,DSL,Female,Bank transfer,0
CUST00610,5,45.87,Month-to-month,Fiber optic,Female,Credit card,0
CUST00611,36,39.31,Two year,DSL,Male,Mailed check,0
CUST00612,34,28.41,Month-to-month,DSL,Female,Bank transfer,0
CUST00613,52,52.64,Two year,Fiber optic,Male,Mailed check,0
CUST00614,31,75.98,Month-to-month,None,Male,Credit card,0
CUST00615,10,31.58,Two year,DSL,Male,Bank transfer,0
CUST00616,58,57.67,One year,None,Male,Mailed check,1
CUST00617,19,20.91,Two year,None,Female,Credit card,0
CUST00618,58,101.87,One year,Fiber optic,Male,Credit card,0
CUST00619,32,32.84,One year,Fiber optic,Female,Bank transfer,0
CUST00620,1,48.33,Two year,None,Male,Credit card,0
CUST00621,56,21.84,Month-to-month,DSL,Female,Electronic check,0
CUST00622,5,63.22,Month-to-month,None,Female,Mailed check,0
CUST00623,45,104.01,Month-to-month,DSL,Female,Mailed check,1
CUST00624,4,59.22,Month-to-month,DSL,Female,Credit card,0
CUST00625,16,37.95,Month-to-month,Fiber optic,Female,Credit card,0
CUST00626,24,95.37,One year,DSL,Female,Electronic check,0
CUST00627,16,98.88,Month-to-month,DSL,Male,Bank transfer,0
CUST00628,55,37.38,One year,None,Female,Credit card,0
CUST00629,2,97.09,One year,Fiber optic,Male,Credit card,1
CUST00630,49,114.73,One year,DSL,Female,Credit card,0
CUST00631,28,36.64,Two year,DSL,Male,Credit card,0
CUST00632,32,97.1,Two year,Fiber optic,Female,Mailed check,1
CUST00633,27,90.86,One year,None,Female,Credit card,0
CUST00634,20,67.36,Two year,Fiber optic,Male,Mailed check,0
CUST00635,24,25.79,Month-to-month,Fiber optic,Female,Credit card,0
CUST00636,12,27.47,Month-to-month,DSL,Female,Bank transfer,0
CUST00637,50,105.24,One year,DSL,Female,Electronic check,0
CUST00638,35,119.01,Month-to-month,None,Male,Bank transfer,0
CUST00639,33,87.61,One year,DSL,Female,Credit card,1
CUST00640,33,64.6,One year,DSL,Male,Credit card,0
CUST00641,51,84.76,Month-to-month,Fiber optic,Female,Credit card,0
CUST00642,43,79.44,Two year,DSL,Female,Bank transfer,0
CUST00643,37,58.36,Month-to-month,None,Male,Credit card,0
CUST00644,12,26.56,Month-to-month,Fiber optic,Female,Bank transfer,0
CUST00645,3,102.15,One year,None,Female,Mailed check,0
CUST00646,1,57.18,One year,Fiber optic,Male,Electronic check,0
CUST00647,33,101.88,One year,DSL,Female,Electronic check,1
CUST00648,40,45.25,One year,Fiber optic,Male,Bank transfer,1
CUST00649,10,20.1,Two year,Fiber optic,Male,Mailed check,1
CUST00650,43,35.89,Two year,DSL,Male,Bank transfer,0
CUST00651,44,66.85,Two year,DSL,Female,Mailed check,1
CUST00652,29,114.43,One year,None,Male,Credit card,0
CUST00653,13,30.22,One year,None,Male,Mailed check,0
CUST00654,12,105.42,One year,DSL,Female,Mailed check,0
CUST00655,31,72.7,Two year,DSL,Male,Mailed check,0
CUST00656,46,102.59,One year,DSL,Female,Electronic check,0
CUST00657,2,49.84,Month-to-month,Fiber optic,Female,Mailed check,0
CUST00658,51,103.99,Month-to-month,Fiber optic,Female,Credit card,0
CUST00659,50,97.28,One year,Fiber optic,Female,Credit card,1
CUST00660,35,43.01,Month-to-month,DSL,Male,Credit card,0
CUST00661,23,33.13,Month-to-month,None,Male,Mailed check,0
CUST00662,17,106.81,Two year,DSL,Male,Bank transfer,0
CUST00663,26,116.32,One year,Fiber optic,Male,Bank transfer,0
CUST00664,8,23.13,One year,Fiber optic,Male,Credit card,1
CUST00665,29,93.13,Two year,DSL,Female,Electronic check,0
CUST00666,26,110.95,Month-to-month,DSL,Male,Bank transfer,0
CUST00667,10,105.74,Month-to-month,Fiber optic,Male,Mailed check,0
CUST00668,26,116.45,One year,Fiber optic,Male,Bank transfer,1
CUST00669,34,96.01,Month-to-month,Fiber optic,Female,Credit card,0
CUST00670,51,64.23,Two year,DSL,Female,Electronic check,1
CUST00671,41,51.2,Two year,Fiber optic,Male,Bank transfer,0
CUST00672,7,52.07,One year,Fiber optic,Female,Bank transfer,0
CUST00673,4,92.44,Two year,None,Male,Credit card,0
CUST00674,58,94.58,Two year,DSL,Male,Electronic check,1
CUST00675,53,40.04,One year,None,Female,Electronic check,0
CUST00676,50,106.81,Two year,None,Female,Credit card,0
CUST00677,45,91.49,Two year,Fiber optic,Male,Mailed check,0
CUST00678,11,76.28,Two year,DSL,Male,Bank transfer,0
CUST00679,29,67.15,Month-to-month,Fiber optic,Female,Mailed check,0
CUST00680,56,74.32,One year,DSL,Male,Bank transfer,1
CUST00681,36,35.92,One year,None,Female,Bank transfer,0
CUST00682,25,40.37,One year,DSL,Male,Mailed check,0
CUST00683,21,29.12,Month-to-month,Fiber optic,Female,Credit card,0
CUST00684,57,35.37,Month-to-month,Fiber optic,Male,Credit card,0
CUST00685,36,65.37,One year,Fiber optic,Male,Bank transfer,0
CUST00686,10,73.04,Month-to-month,DSL,Female,Credit card,0
CUST00687,37,21.79,One year,None,Male,Bank transfer,0
CUST00688,9,99.68,Month-to-month,None,Male,Credit card,0
CUST00689,24,49.42,Two year,DSL,Female,Bank transfer,0
CUST00690,35,111.18,Two year,Fiber optic,Male,Credit card,0
CUST00691,49,116.75,One year,None,Male,Electronic check,0
CUST00692,35,38.55,Month-to-month,Fiber optic,Male,Mailed check,1
CUST00693,48,66.21,Month-to-month,DSL,Female,Electronic check,1
CUST00694,36,20.12,Two year,Fiber optic,Female,Mailed check,1
CUST00695,18,79.83,Two year,None,Female,Mailed check,1
CUST00696,49,80.73,Month-to-month,None,Male,Bank transfer,0
CUST00697,39,44.75,Month-to-month,Fiber optic,Male,Mailed check,1
CUST00698,32,75.84,Month-to-month,DSL,Male,Electronic check,0
CUST00699,24,42.55,Month-to-month,Fiber optic,Male,Electronic check,0
CUST00700,23,36.08,Month-to-month,DSL,Female,Credit card,0
CUST00701,32,85.15,Month-to-month,Fiber optic,Male,Electronic check,0
CUST00702,37,52.59,One year,None,Male,Credit card,1
CUST00703,12,79.03,Month-to-month,DSL,Male,Mailed check,1
CUST00704,49,63.32,Two year,DSL,Female,Electronic check,0
CUST00705,55,118.44,One year,DSL,Male,Mailed check,1
CUST00706,13,34.96,Month-to-month,None,Male,Electronic check,0
CUST00707,23,66.46,Two year,Fiber optic,Male,Electronic check,0
CUST00708,25,88.05,One year,None,Male,Credit card,0
CUST00709,35,59.55,Two year,DSL,Male,Mailed check,0
CUST00710,41,117.47,Month-to-month,Fiber optic,Female,Electronic check,1
CUST00711,30,92.19,Month-to-month,None,Male,Bank transfer,1
CUST00712,17,85.7,Month-to-month,DSL,Male,Mailed check,1
CUST00713,49,95.71,Month-to-month,DSL,Male,Mailed check,0
CUST00714,20,115.26,One year,None,Male,Mailed check,1
CUST00715,48,110.78,One year,None,Male,Credit card,0
CUST00716,25,92.43,Two year,None,Male,Bank transfer,1
CUST00717,22,94.92,Month-to-month,DSL,Male,Mailed check,0
CUST00718,13,34.59,Two year,None,Male,Electronic check,0
CUST00719,59,30.28,One year,DSL,Male,Electronic check,0
CUST00720,19,77.09,Month-to-month,None,Male,Credit card,0
CUST00721,49,21.84,Month-to-month,DSL,Female,Electronic check,0
CUST00722,36,68.24,One year,DSL,Female,Mailed check,0
CUST00723,12,41.03,One year,Fiber optic,Female,Electronic check,0
CUST00724,41,54.6,One year,None,Female,Mailed check,0
CUST00725,19,97.58,One year,None,Male,Electronic check,0
CUST00726,12,114.12,One year,DSL,Female,Bank transfer,0
CUST00727,9,27.24,Month-to-month,DSL,Female,Credit card,0
CUST00728,7,73.42,One year,DSL,Male,Credit card,0
CUST00729,28,108.25,Month-to-month,Fiber optic,Female,Bank transfer,0
CUST00730,14,28.25,Month-to-month,Fiber optic,Female,Bank transfer,1
CUST00731,31,102.45,One year,DSL,Male,Credit card,1
CUST00732,52,55.78,One year,None,Male,Bank transfer,0
CUST00733,19,52.21,Month-to-month,None,Male,Mailed check,1
CUST00734,58,117.75,One year,Fiber optic,Female,Electronic check,1
CUST00735,47,40.09,One year,Fiber optic,Female,Credit card,1
CUST00736,16,89.32,One year,DSL,Male,Bank transfer,0
CUST00737,53,102.14,Two year,None,Male,Mailed check,0
CUST00738,5,24.12,Month-to-month,DSL,Female,Credit card,0
CUST00739,35,87.04,Two year,Fiber optic,Male,Bank transfer,0
CUST00740,12,115.15,One year,None,Female,Credit card,0
CUST00741,25,32.42,Two year,None,Male,Bank transfer,0
CUST00742,52,109.62,One year,Fiber optic,Male,Credit card,1
CUST00743,59,79.48,Two year,DSL,Female,Mailed check,1
CUST00744,21,81.66,One year,DSL,Male,Mailed check,0
CUST00745,36,81.29,Two year,None,Male,Electronic check,0
CUST00746,53,49.88,Two year,Fiber optic,Male,Credit card,0
CUST00747,23,113.52,Two year,None,Female,Electronic check,1
CUST00748,16,114.74,Month-to-month,Fiber optic,Male,Credit card,0
CUST00749,57,82.53,Two year,DSL,Male,Bank transfer,0
CUST00750,39,98.34,Month-to-month,Fiber optic,Male,Bank transfer,0
CUST00751,45,81.23,One year,DSL,Male,Electronic check,0
CUST00752,53,68.44,Two year,Fiber optic,Male,Credit card,0
CUST00753,42,86.08,One year,None,Male,Electronic check,0
CUST00754,58,75.3,One year,DSL,Female,Mailed check,1
CUST00755,39,79.75,Two year,None,Female,Electronic check,1
CUST00756,14,98.38,Month-to-month,None,Male,Electronic check,1
CUST00757,31,68.09,Two year,DSL,Female,Bank transfer,1
CUST00758,58,24.08,One year,DSL,Female,Electronic check,0
CUST00759,5,36.4,One year,None,Male,Credit card,0
CUST00760,35,63.86,Two year,None,Female,Bank transfer,0
CUST00761,23,92.48,Month-to-month,None,Female,Electronic check,1
CUST00762,29,79.33,Month-to-month,None,Female,Mailed check,0
CUST00763,43,85.03,One year,DSL,Female,Electronic check,0
CUST00764,11,67.93,One year,DSL,Female,Electronic check,0
CUST00765,18,81.57,Month-to-month,None,Female,Electronic check,0
CUST00766,47,52.9,Two year,Fiber optic,Female,Bank transfer,0
CUST00767,12,67.02,One year,Fiber optic,Female,Credit card,0
CUST00768,9,94.43,Month-to-month,DSL,Male,Mailed check,0
CUST00769,10,107.18,One year,None,Male,Electronic check,0
CUST00770,58,63.37,Two year,None,Female,Credit card,1
CUST00771,44,24.37,Month-to-month,DSL,Female,Credit card,0
CUST00772,17,36.17,One year,Fiber optic,Male,Bank transfer,0
CUST00773,38,22.09,Two year,Fiber optic,Female,Mailed check,0
CUST00774,7,85.33,One year,Fiber optic,Female,Bank transfer,1
CUST00775,46,53.23,Two year,DSL,Male,Credit card,0
CUST00776,13,74.25,Two year,Fiber optic,Male,Credit card,1
CUST00777,40,69.33,Month-to-month,DSL,Male,Credit card,0
CUST00778,42,28.15,Two year,DSL,Female,Bank transfer,1
CUST00779,9,60.33,One year,None,Female,Mailed check,1
CUST00780,50,42.06,Two year,Fiber optic,Male,Electronic check,0
CUST00781,27,61.84,Two year,DSL,Male,Bank transfer,0
CUST00782,58,40.36,Month-to-month,Fiber optic,Female,Credit card,0
CUST00783,2,104.05,Two year,Fiber optic,Male,Bank transfer,0
CUST00784,5,37.42,Two year,None,Female,Credit card,0
CUST00785,29,116.08,One year,Fiber optic,Female,Electronic check,0
CUST00786,37,61.59,Month-to-month,None,Male,Electronic check,0
CUST00787,38,104.62,Month-to-month,DSL,Male,Mailed check,0
CUST00788,19,82.88,Month-to-month,Fiber optic,Female,Credit card,0
CUST00789,8,93.54,Two year,DSL,Male,Mailed check,0
CUST00790,48,96.77,Month-to-month,Fiber optic,Male,Mailed check,0
CUST00791,45,70.48,Two year,DSL,Male,Electronic check,0
CUST00792,1,74.33,Two year,Fiber optic,Male,Bank transfer,0
CUST00793,22,71.4,One year,Fiber optic,Female,Bank transfer,0
CUST00794,52,78.81,One year,Fiber optic,Female,Mailed check,1
CUST00795,17,22.94,One year,Fiber optic,Female,Electronic check,0
CUST00796,7,59.55,One year,Fiber optic,Female,Credit card,0
CUST00797,25,80.62,One year,Fiber optic,Male,Bank transfer,0
CUST00798,45,79.77,Two year,Fiber optic,Male,Mailed check,1
CUST00799,4,99.3,Two year,Fiber optic,Female,Bank transfer,1
CUST00800,36,85.5,Month-to-month,Fiber optic,Female,Bank transfer,1
CUST00801,6,119.21,Two year,DSL,Male,Credit card,0
CUST00802,31,48.39,Two year,None,Female,Electronic check,0
CUST00803,19,55.92,One year,Fiber optic,Female,Credit card,0
CUST00804,44,58.38,Two year,None,Male,Electronic check,0
CUST00805,54,66.58,One year,Fiber optic,Female,Bank transfer,1
CUST00806,39,103.6,Month-to-month,Fiber optic,Male,Mailed check,0
CUST00807,27,43.58,Month-to-month,DSL,Male,Credit card,1
CUST00808,10,97.6,Two year,DSL,Female,Electronic check,0
CUST00809,26,60.53,Month-to-month,None,Male,Bank transfer,1
CUST00810,19,80.19,Two year,DSL,Female,Electronic check,0
CUST00811,39,83.25,Month-to-month,DSL,Male,Electronic check,0
CUST00812,3,57.28,One year,None,Female,Electronic check,0
CUST00813,45,71.26,One year,DSL,Female,Bank transfer,0
CUST00814,13,61.3,One year,Fiber optic,Female,Mailed check,0
CUST00815,50,26.91,One year,None,Male,Mailed check,1
CUST00816,28,63.72,Two year,None,Male,Mailed check,0
CUST00817,58,29.74,Month-to-month,Fiber optic,Female,Electronic check,0
CUST00818,20,60.5,Two year,DSL,Male,Bank transfer,0
CUST00819,28,79.29,One year,None,Female,Electronic check,0
CUST00820,8,77.94,Two year,None,Female,Mailed check,1
CUST00821,41,86.26,Month-to-month,Fiber optic,Male,Mailed check,1
CUST00822,39,29.53,Two year,Fiber optic,Female,Bank transfer,1
CUST00823,1,85.21,Month-to-month,DSL,Male,Electronic check,1
CUST00824,3,51.21,Two year,None,Female,Credit card,0
CUST00825,13,59.9,Month-to-month,DSL,Male,Credit card,0
CUST00826,28,105.8,Month-to-month,DSL,Female,Mailed check,0
CUST00827,57,20.9,One year,Fiber optic,Female,Bank transfer,0
CUST00828,49,78.84,Month-to-month,None,Male,Electronic check,0
CUST00829,25,79.87,One year,None,Female,Electronic check,0
CUST00830,56,59.67,One year,None,Female,Mailed check,1
CUST00831,33,43.7,One year,Fiber optic,Male,Mailed check,0
CUST00832,38,43.47,Two year,Fiber optic,Female,Electronic check,0
CUST00833,53,108.37,Two year,Fiber optic,Male,Electronic check,1
CUST00834,6,64.2,Two year,Fiber optic,Female,Mailed check,1
CUST00835,58,53.09,Two year,Fiber optic,Male,Electronic check,0
CUST00836,44,64.88,Month-to-month,None,Female,Credit card,0
CUST00837,45,86.94,Month-to-month,DSL,Female,Mailed check,1
CUST00838,32,34.58,Two year,None,Female,Electronic check,0
CUST00839,45,64.94,Month-to-month,DSL,Male,Mailed check,0
CUST00840,47,78.79,Month-to-month,Fiber optic,Male,Bank transfer,0
CUST00841,21,114.86,One year,DSL,Male,Mailed check,0
CUST00842,16,45.25,One year,None,Male,Mailed check,1
CUST00843,54,55.93,One year,None,Female,Bank transfer,0
CUST00844,21,57.94,One year,DSL,Female,Credit card,1
CUST00845,11,80.55,Month-to-month,Fiber optic,Male,Electronic check,1
CUST00846,37,55.67,Two year,Fiber optic,Male,Bank transfer,1
CUST00847,36,73.35,Month-to-month,None,Male,Mailed check,0
CUST00848,35,98.18,Month-to-month,DSL,Female,Electronic check,0
CUST00849,19,90.54,Month-to-month,Fiber optic,Male,Bank transfer,0
CUST00850,20,64.64,One year,Fiber optic,Male,Electronic check,0
CUST00851,57,106.42,One year,None,Female,Electronic check,1
CUST00852,18,75.81,One year,Fiber optic,Female,Bank transfer,0
CUST00853,47,73.99,Two year,DSL,Male,Electronic check,0
CUST00854,41,23.42,Month-to-month,None,Female,Credit card,0
CUST00855,49,118.67,Two year,None,Male,Bank transfer,1
CUST00856,14,32.3,One year,DSL,Female,Credit card,1
CUST00857,15,43.11,Two year,None,Male,Mailed check,0
CUST00858,31,25.17,Month-to-month,Fiber optic,Male,Electronic check,1
CUST00859,1,84.0,Month-to-month,Fiber optic,Male,Mailed check,0
CUST00860,53,42.47,One year,DSL,Male,Mailed check,0
CUST00861,54,38.0,One year,Fiber optic,Female,Electronic check,1
CUST00862,54,28.86,Two year,DSL,Female,Bank transfer,0
CUST00863,3,30.33,One year,DSL,Female,Electronic check,1
CUST00864,16,78.47,One year,Fiber optic,Female,Mailed check,0
CUST00865,23,88.82,Month-to-month,DSL,Male,Mailed check,0
CUST00866,57,59.74,One year,Fiber optic,Male,Bank transfer,1
CUST00867,11,67.99,One year,None,Female,Electronic check,0
CUST00868,12,88.6,Month-to-month,None,Female,Mailed check,1
CUST00869,10,21.74,Month-to-month,DSL,Female,Credit card,1
CUST00870,32,52.31,Two year,Fiber optic,Female,Mailed check,0
CUST00871,16,117.31,One year,Fiber optic,Female,Mailed check,0
